Report generated on: 07-12-2024 00:40:26
"API","","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"INTL.79-1-GRD-TBPD.A","        Grenada","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-GLP-TBPD.A","        Guadeloupe","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","",""
"INTL.79-1-GUM-TBPD.A","        Guam","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-GTM-TBPD.A","        Guatemala","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.49079654","0.50504772","0.50504772","0.50504772","1.4866408","1.21971636","2.46823387","0.3586698","0.3586698","0.3586698","0.3586698","0.3586698","0.3586698","0.3586698","0.3586698","0.39192686","0.39192686"
"INTL.79-1-GIN-TBPD.A","        Guinea","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-GNB-TBPD.A","        Guinea-Bissau","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-GUY-TBPD.A","        Guyana","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"INTL.79-1-HTI-TBPD.A","        Haiti","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-HITZ-TBPD.A","        Hawaiian Trade Zone","0","0","0","0","0","0","0","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","","",""
"INTL.79-1-HND-TBPD.A","        Honduras","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-HKG-TBPD.A","        Hong Kong","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.079975","0.579799","0.099969","0.299885","2.099239","0.07123038","0.07123038","0.127439388","0.096427521","0.096427521","","",""
"INTL.79-1-HUN-TBPD.A","        Hungary","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0.6","0.68","5.14","3.941869","4.732802","4.64115","7.282479","8.04413","8.13479","10.35171","11.10415","11.41303","12.16643","12.89546","12.28339","13.40595","13.12174"
"INTL.79-1-ISL-TBPD.A","        Iceland","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001454","0.00151","0.00151","0","0","0","0","0","0","0","0"
"INTL.79-1-IND-TBPD.A","        India","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.9","3","3.2","3.3","3.5","3.9","3.44418624","3.44418624","4.82186073","3.01366296","2.58313968","8.19716324","7.42222134","8.85155863","8.48991907","10.02258195","10.47032616","15.06831478","29.01726904","37.02500204","39.95256035","67.59215489","89.29052818"
"INTL.79-1-IDN-TBPD.A","        Indonesia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.20546518","4.66687235","10.88362851","5.71218287","13.48398911","31.25599009","39.12595565","50.83618885","60.5832359","20.68233835","60.27325914","48.21860731","96.43721462","132.60117011","146.39513598","164.4598928","187.70814989"
"INTL.79-1-IRL-TBPD.A","        Ireland","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.02","0.06","0.57","1.04","1.316227","1.489434","0.598445","0.486014","0.43776","0.45842","0.49319","0.49545","0.57764","0.71212","0.97118","1.1994","1.5478","1.86802"
"INTL.79-1-ISR-TBPD.A","        Israel","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"INTL.79-1-ITA-TBPD.A","        Italy","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.6","2.8","4.1","5.3","5.62","4.04","6.59","4.98","14.12","17.220018","17.582369","13.096013","8.116369","9.79064","10.40862","10.60724","10.78621","12.92791","13.90327","15.93379","18.8214","22.48505","21.35841"
"INTL.79-1-JAM-TBPD.A","        Jamaica","0","0","0","0","0","0","","","","","","","","","","","","","","","0","0","1.9","2.6","2","2.2","5.2","4.9","6.4","0","0","0","0","0","0","0","1.627522","0","0","0","","",""
"INTL.79-1-JPN-TBPD.A","        Japan","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.08662129","0.1220964","0.13776745","0.39608142","0.521741","0.59572367","0.61995352","0.56829073","0.60273259","0.37886048","0.37886048","0.34441862","0.36163955","0.41330235","0.37886049","0.36163955","0.36163955"
"INTL.79-1-JOR-TBPD.A","        Jordan","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-KAZ-TBPD.A","        Kazakhstan","--","--","--","--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"INTL.79-1-KEN-TBPD.A","        Kenya","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.344618","0.430773","0.516928","0.516928","0.689237","0.861546","0.861546","0.861546","0","0","0","","",""
"INTL.79-1-KIR-TBPD.A","        Kiribati","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-XKS-TBPD.A","        Kosovo","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"INTL.79-1-KGZ-TBPD.A","        Kyrgyzstan","--","--","--","--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-LAO-TBPD.A","        Laos","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-LVA-TBPD.A","        Latvia","--","--","--","--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0.2","0.24","0.33","0.48","0.86","1.212216","1.194953","1.251452","1.661929","1.24212","1.351","1.24929","0.90612","1.13291","1.8401","1.5639","1.58134","1.32472","1.58312"
"INTL.79-1-LBN-TBPD.A","        Lebanon","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-LSO-TBPD.A","        Lesotho","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-LBR-TBPD.A","        Liberia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-LTU-TBPD.A","        Lithuania","--","--","--","--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0.08","0.24","0.5","0.79","1.68","2.633568","2.612028","2.036837","2.318103","2.55047","2.33598","2.42561","2.12769","2.38247","3.10158","3.3291","3.53971","3.23237","3.34331"
"INTL.79-1-LUX-TBPD.A","        Luxembourg","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"INTL.79-1-MAC-TBPD.A","        Macau","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-MDG-TBPD.A","        Madagascar","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-MWI-TBPD.A","        Malawi","0","0","0.1","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.3","0.3","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.310157","0.327387","0.344618","0.344618","0.344618","0.344618","0.430773","0.516928","0","0","0","","",""
"INTL.79-1-MYS-TBPD.A","        Malaysia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.85986057","1.85986057","3.90915138","4.25357","2.23872105","3.51306996","4.04691883","8.7826749","8.17994231","12.79515187","10.24645405","14.70667523","18.9430243","30.61881564","21.50894305","20.61345463","19.82129179"
"INTL.79-1-MDV-TBPD.A","        Maldives","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-MLI-TBPD.A","        Mali","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-MLT-TBPD.A","        Malta","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.019994","0.019994","0.009997","0.02218","0.02207","0.01774","0.01361","0.00517","0","0","0","0","0"
"INTL.79-1-MTQ-TBPD.A","        Martinique","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","",""
"INTL.79-1-MRT-TBPD.A","        Mauritania","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-MUS-TBPD.A","        Mauritius","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.430773","0.516928","0.482466","0.430773","0.413542","0.603082","0.516928","0.516928","0","0","0","","",""
"INTL.79-1-MEX-TBPD.A","        Mexico","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.25911229","0.25911229","0.25911229","0.2621103","1.56101469","1.56101469","1.1821542","1.1821542","1.1821542","1.1821542","1.1821542","1.1821542","1.1821542","1.1821542","1.1821542","1.1821542","1.1821542"
"none","        Micronesia","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"INTL.79-1-MDA-TBPD.A","        Moldova","--","--","--","--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"INTL.79-1-MNG-TBPD.A","        Mongolia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"INTL.79-1-MNE-TBPD.A","        Montenegro","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"INTL.79-1-MSR-TBPD.A","        Montserrat","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-MAR-TBPD.A","        Morocco","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"INTL.79-1-MOZ-TBPD.A","        Mozambique","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.34441862","0.86104656","1.54988381","1.54988381","1.54988381","1.54988381","1.58432567","1.61876753","1.65320939","1.68765126","1.72209312","1.75653498","1.79097684"
"INTL.79-1-NAM-TBPD.A","        Namibia","--","--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-NRU-TBPD.A","        Nauru","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-NPL-TBPD.A","        Nepal","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-NLD-TBPD.A","        Netherlands","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2","0.1","0.65","1.87","1.83","5.433841","8.437266","12.391504","25.38504","32.81013","30.83742","29.20591","26.21181","34.58453","32.96729","35.28937","35.48922","36.60848","34.86109"
"INTL.79-1-NLDA-TBPD.A","        Netherlands Antilles","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-NCL-TBPD.A","        New Caledonia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-NZL-TBPD.A","        New Zealand","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.04","0.091524","0.091524","0.136218","0.117892","0.087077","0.068545","0.084625","0.080282","0.087671233","0.087671233","0.039734","0.11399814","0.09749025","0.09749025"
"INTL.79-1-NIC-TBPD.A","        Nicaragua","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.9","1.206164","0.137847","0.086155","0.258464","0.172309","0.103386","0","0.172309","0","0","0","","",""
"INTL.79-1-NER-TBPD.A","        Niger","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"INTL.79-1-NIU-TBPD.A","        Niue","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-PRK-TBPD.A","        North Korea","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-MKD-TBPD.A","        North Macedonia","--","--","--","--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.06","0.02","0.019994","0.039988","0.099969","0.105482","0","0.06236","0.03876","0","0","0","0","0.02419","0","0"
"none","        Northern Mariana Islands","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"INTL.79-1-NOR-TBPD.A","        Norway","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.819348","0","0","0","0","1.06991","2.015","1.80895","1.53848","1.52619","1.56831","1.46981"
"INTL.79-1-OMN-TBPD.A","        Oman","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"INTL.79-1-PAK-TBPD.A","        Pakistan","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.17944535","0.17870464","0.17547621","0.17802525","0.16460905","0.17886482","0.16581838","0.08400806","0.08889404","0.088189","0.08715403","0.08715403","0.08715403"
"INTL.79-1-PSE-TBPD.A","        Palestinian Territories","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-PAN-TBPD.A","        Panama","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.305454","0.684605","0.262148","0.445652","0","0","0","","",""
"INTL.79-1-PNG-TBPD.A","        Papua New Guinea","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"INTL.79-1-PRY-TBPD.A","        Paraguay","0","0.1","0.3","0.3","0.4","0.2","0.4","0.5","0.5","0.6","0.5","0.6","0.6","0.6","0.4","0.3","0.3","0.1","0.1","0.2","0.04","0.02","0.02","0.02","0.1","0.6","1.85986057","1.91168303","2.0326021","2.61800731","2.9628517","3.07331313","3.2970603","3.93423589","4.22800343","5.04079762","4.89138311","5.90087416","7.09608963","9.17170895","9.07057891","7.20065223","7.53544082"
